Observation,Energy
50001,65.0
50002,74.0
50003,50.0
50004,67.0
50005,40.0
50006,130.0
50007,111.0
50008,42.0
50009,257.0
50010,43.0
50011,50.0
50012,107.0
50013,46.0
50014,86.0
50015,51.0
50016,98.0
50017,59.0
50018,187.0
50019,36.0
50020,100.0
50021,62.0
50022,132.0
50023,127.0
50024,65.0
50025,91.0
50026,64.0
50027,258.0
50028,194.0
50029,52.0
50030,50.0
50031,52.0
50032,144.0
50033,65.0
50034,41.0
50035,139.0
50036,58.0
50037,50.0
50038,57.0
50039,141.0
50040,47.0
50041,51.0
50042,49.0
50043,44.0
50044,56.0
50045,81.0
50046,107.0
50047,47.0
50048,50.0
50049,48.0
50050,80.0
50051,136.0
50052,46.0
50053,52.0
50054,226.0
50055,123.0
50056,48.0
50057,55.0
50058,93.0
50059,54.0
50060,275.0
50061,62.0
50062,45.0
50063,44.0
50064,87.0
50065,44.0
50066,80.0
50067,103.0
50068,51.0
50069,224.0
50070,61.0
50071,75.0
50072,92.0
50073,163.0
50074,55.0
50075,47.0
50076,52.0
50077,53.0
50078,88.0
50079,116.0
50080,48.0
50081,67.0
50082,94.0
50083,52.0
50084,44.0
50085,141.0
50086,58.0
50087,153.0
50088,56.0
50089,47.0
50090,113.0
50091,49.0
50092,63.0
50093,160.0
50094,216.0
50095,107.0
50096,50.0
50097,52.0
50098,51.0
50099,82.0
50100,149.0
50101,32.0
50102,60.0
50103,70.0
50104,172.0
50105,96.0
50106,48.0
50107,97.0
50108,239.0
50109,58.0
50110,84.0
50111,56.0
50112,205.0
50113,53.0
50114,68.0
50115,65.0
50116,48.0
50117,70.0
50118,49.0
50119,120.0
50120,214.0
50121,96.0
50122,62.0
50123,107.0
50124,70.0
50125,51.0
50126,222.0
50127,66.0
50128,40.0
50129,112.0
50130,52.0
50131,139.0
50132,50.0
50133,54.0
50134,168.0
50135,60.0
50136,152.0
50137,367.0
50138,63.0
50139,39.0
50140,42.0
50141,531.0
50142,202.0
50143,55.0
50144,50.0
50145,84.0
50146,41.0
50147,79.0
50148,71.0
50149,83.0
50150,105.0
50151,288.0
50152,57.0
50153,79.0
50154,56.0
50155,39.0
50156,61.0
50157,117.0
50158,80.0
50159,52.0
50160,110.0
50161,61.0
50162,47.0
50163,88.0
50164,74.0
50165,184.0
50166,94.0
50167,126.0
50168,106.0
50169,45.0
50170,68.0
50171,111.0
50172,59.0
50173,50.0
50174,66.0
50175,52.0
50176,128.0
50177,95.0
50178,50.0
50179,44.0
50180,65.0
50181,215.0
50182,63.0
50183,48.0
50184,54.0
50185,50.0
50186,100.0
50187,231.0
50188,67.0
50189,65.0
50190,102.0
50191,66.0
50192,51.0
50193,60.0
50194,95.0
50195,55.0
50196,72.0
50197,49.0
50198,179.0
50199,44.0
50200,223.0
50201,55.0
50202,48.0
50203,283.0
50204,66.0
50205,75.0
50206,161.0
50207,50.0
50208,122.0
50209,225.0
50210,107.0
50211,61.0
50212,50.0
50213,580.0
50214,49.0
50215,167.0
50216,50.0
50217,33.0
50218,50.0
50219,70.0
50220,62.0
50221,60.0
50222,56.0
50223,34.0
50224,109.0
50225,59.0
50226,115.0
50227,126.0
50228,66.0
50229,56.0
50230,183.0
50231,400.0
50232,480.0
50233,56.0
50234,239.0
50235,147.0
50236,86.0
50237,48.0
50238,89.0
50239,42.0
50240,109.0
50241,41.0
50242,55.0
50243,49.0
50244,54.0
50245,55.0
50246,186.0
50247,89.0
50248,60.0
50249,345.0
50250,71.0
50251,44.0
50252,53.0
50253,80.0
50254,47.0
50255,73.0
50256,62.0
50257,33.0
50258,289.0
50259,64.0
50260,134.0
50261,105.0
50262,49.0
50263,62.0
50264,65.0
50265,48.0
50266,49.0
50267,59.0
50268,98.0
50269,75.0
50270,177.0
50271,105.0
50272,130.0
50273,180.0
50274,66.0
50275,104.0
50276,102.0
50277,299.0
50278,45.0
50279,48.0
50280,54.0
50281,41.0
50282,73.0
50283,190.0
50284,89.0
50285,53.0
50286,59.0
50287,40.0
50288,110.0
50289,48.0
50290,48.0
50291,58.0
50292,46.0
50293,54.0
50294,48.0
50295,114.0
50296,54.0
50297,210.0
50298,53.0
50299,99.0
50300,198.0
50301,41.0
50302,116.0
50303,72.0
50304,272.0
50305,49.0
50306,167.0
50307,43.0
50308,45.0
50309,68.0
50310,55.0
50311,176.0
50312,62.0
50313,90.0
50314,72.0
50315,40.0
50316,171.0
50317,85.0
50318,63.0
50319,69.0
50320,93.0
50321,50.0
50322,184.0
50323,50.0
50324,46.0
50325,105.0
50326,68.0
50327,91.0
50328,71.0
50329,50.0
50330,44.0
50331,93.0
50332,79.0
50333,63.0
50334,67.0
50335,356.0
50336,50.0
50337,112.0
50338,50.0
50339,36.0
50340,104.0
50341,39.0
50342,58.0
50343,39.0
50344,75.0
50345,44.0
50346,152.0
50347,54.0
50348,55.0
50349,50.0
50350,88.0
50351,27.0
50352,99.0
50353,262.0
50354,55.0
50355,56.0
50356,80.0
50357,379.0
50358,56.0
50359,67.0
50360,82.0
50361,123.0
50362,108.0
50363,51.0
50364,127.0
50365,101.0
50366,54.0
50367,96.0
50368,316.0
50369,41.0
50370,99.0
50371,489.0
50372,50.0
50373,327.0
50374,138.0
50375,127.0
50376,110.0
50377,158.0
50378,75.0
50379,63.0
50380,275.0
50381,80.0
50382,82.0
50383,47.0
50384,101.0
50385,59.0
50386,45.0
50387,92.0
50388,42.0
50389,40.0
50390,63.0
50391,131.0
50392,46.0
50393,57.0
50394,63.0
50395,186.0
50396,59.0
50397,56.0
50398,99.0
50399,61.0
50400,49.0
50401,52.0
50402,67.0
50403,100.0
50404,81.0
50405,31.0
50406,117.0
50407,60.0
50408,213.0
50409,122.0
50410,169.0
50411,55.0
50412,112.0
50413,47.0
50414,91.0
50415,130.0
50416,55.0
50417,66.0
50418,76.0
50419,38.0
50420,123.0
50421,107.0
50422,59.0
50423,99.0
50424,66.0
50425,313.0
50426,126.0
50427,42.0
50428,118.0
50429,125.0
50430,95.0
50431,78.0
50432,60.0
50433,51.0
50434,53.0
50435,49.0
50436,58.0
50437,72.0
50438,67.0
50439,241.0
50440,62.0
50441,58.0
50442,47.0
50443,42.0
50444,94.0
50445,265.0
50446,65.0
50447,44.0
50448,74.0
50449,55.0
50450,88.0
50451,155.0
50452,53.0
50453,49.0
50454,45.0
50455,50.0
50456,52.0
50457,77.0
50458,36.0
50459,153.0
50460,67.0
50461,39.0
50462,304.0
50463,67.0
50464,171.0
50465,38.0
50466,136.0
50467,103.0
50468,164.0
50469,68.0
50470,57.0
50471,77.0
50472,48.0
50473,97.0
50474,88.0
50475,105.0
50476,60.0
50477,60.0
50478,124.0
50479,71.0
50480,64.0
50481,135.0
50482,125.0
50483,37.0
50484,54.0
50485,311.0
50486,54.0
50487,41.0
50488,112.0
50489,327.0
50490,58.0
50491,160.0
50492,157.0
50493,40.0
50494,65.0
50495,52.0
50496,59.0
50497,53.0
50498,69.0
50499,101.0
50500,32.0
50501,57.0
50502,52.0
50503,55.0
50504,63.0
